R01,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q02,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q02,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q02,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-78,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-77,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-81,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-76,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
Q01,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
P02,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P02,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P02,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P02,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P02,-200,-200,-85,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-79,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
O02,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
O02,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
O02,-200,-200,-76,-200,-79,-78,-200,-200,-200,-200,-200,-200,-200
O02,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200
O02,-200,-200,-200,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200
O01,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-78,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-71,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-77,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-75,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
N02,-200,-200,-78,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
N01,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N01,-200,-200,-78,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
N01,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200
N01,-200,-81,-78,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200
N01,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
N01,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-74,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200
M02,-200,-200,-79,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
M01,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
M01,-200,-200,-75,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
M01,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L02,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
L02,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
L02,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
L01,-200,-81,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L01,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
L01,-200,-200,-79,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
K02,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K02,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K02,-200,-84,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
K01,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
J02,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J02,-200,-72,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I02,-200,-65,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,-200,-79,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200
J01,-200,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
J01,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200
J01,-200,-68,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-67,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
I01,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
